source_reference,section_code,section_name,parameter_name,parameter_symbol,probability_value,probability_unit,reservoir_name_en,value,unit
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,annual_storage,Wni,,,nuoc_trong,188.5,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,catchment_area,,,,DakDrinh,420,km2
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,catchment_area,,,,DakRe,73.8,km2
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,catchment_area,,,,dak_so_rach,38.1,km2
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,catchment_area,,,,NuocTrong,460,km2
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,catchment_area,,,,SonTay,186,km2
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,catchment_area,,,,SonTra1A,378,km2
nuoc_trong,,dam,crest_elevation,m,,,NuocTrong,132.5,m
nuoc_trong,,dam,dam_height,m,,,NuocTrong,62.5,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,crest_elevation,m,,,DakDrinh,415,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,dam_height,m,,,DakDrinh,94.5,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,crest_elevation,m,,,DakRe,946,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,dam_height,m,,,DakRe,46,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,crest_elevation,m,,,SonTay,203,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,dam_height,m,,,SonTay,30.5,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,crest_elevation,m,,,SonTra1A,205,m
qd_911_qd_ttg_2018_tra_khuc,derived,dam,dam_height,m,,,SonTra1A,49,m
chi_cuc_quang_ngai,,dam,spillway_water_level,m,,,DakDrinh,395,m
chi_cuc_quang_ngai,,dam,spillway_water_level,m,,,NuocTrong,115.5,m
chi_cuc_quang_ngai,,dam,spillway_water_level,m,,,SonTra1A,192.5,m
chi_cuc_quang_ngai,,dam,spillway_water_level,m,,,SonTay,192.5,m
chi_cuc_quang_ngai,,dam,spillway_water_level,m,,,DakRe,936,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_storage,Wc,,,DakDrinh,43.3,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_storage,Wc,,,DakRe,1.128,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_storage,Wc,,,dak_so_rach,0.261,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_storage,Wc,,,NuocTrong,30.8,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_storage,Wc,,,SonTay,0.138,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_storage,Wc,,,SonTra1A,2.76,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_water_level,,,,DakDrinh,375,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_water_level,,,,DakRe,918,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_water_level,,,,dak_so_rach,1162,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_water_level,m,,,NuocTrong,96,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_water_level,,,,SonTay,183,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,dead_water_level,,,,SonTra1A,183,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.1,dam,design_flood_level,,,,DakDrinh,411.43,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.4,dam,design_flood_level,,,,DakRe,937.72,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.2,dam,design_flood_level,,,,NuocTrong,130,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.5,dam,design_flood_level,,,,SonTay,201.16,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.3,dam,design_flood_level,,,,SonTra1A,199.9,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.1,dam,flood_check_level,,,,DakDrinh,414.88,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.4,dam,flood_check_level,,,,DakRe,939.9,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.2,dam,flood_check_level,,,,NuocTrong,131.4,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.5,dam,flood_check_level,,,,SonTay,202.76,m
qd_911_qd_ttg_2018_tra_khuc,Article 4.3,dam,flood_check_level,,,,SonTra1A,202.25,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,guaranteed_capacity,Ndb,,,DakDrinh,38.85,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,guaranteed_capacity,Ndb,,,DakRe,7.94,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,guaranteed_capacity,Ndb,,,NuocTrong,2.5,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,guaranteed_capacity,Ndb,,,SonTay,4.16,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,guaranteed_capacity,Ndb,,,SonTra1A,30,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,installed_capacity,Nlm,,,DakDrinh,125,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,installed_capacity,Nlm,,,DakRe,60,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,installed_capacity,Nlm,,,NuocTrong,16.5,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,installed_capacity,Nlm,,,SonTay,18,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,capacity,installed_capacity,Nlm,,,SonTra1A,4.4,MW
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.02,percent,DakDrinh,414.88,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.1,percent,DakDrinh,411.43,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.2,percent,DakRe,939.9,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.2,percent,dak_so_rach,1165.53,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.1,percent,NuocTrong,131.4,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.5,percent,NuocTrong,130,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.2,percent,SonTay,202.76,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,max_water_level,,0.2,percent,SonTra1A,202.25,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_discharge,Qo,,,DakDrinh,31.9,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_discharge,Qo,,,DakRe,4.59,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_discharge,Qo,,,dak_so_rach,2.37,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_discharge,Qo,,,NuocTrong,34.4,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_discharge,Qo,,,SonTay,13.7,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_discharge,Qo,,,SonTra1A,24.4,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_rainfall,,,,DakDrinh,3380,mm
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_rainfall,,,,NuocTrong,3200,mm
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_rainfall,,,,SonTay,3410,mm
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,mean_annual_rainfall,,,,SonTra1A,2840,mm
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,multi_year_storage,Wnni,,,NuocTrong,70.2,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,normal_water_level,,,,DakDrinh,410,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,normal_water_level,,,,DakRe,936,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,normal_water_level,,,,dak_so_rach,1162,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,normal_water_level,m,,,NuocTrong,129.5,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,normal_water_level,,,,SonTay,192.5,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,normal_water_level,,,,SonTra1A,192.5,m
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.02,percent,DakDrinh,12639,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.1,percent,DakDrinh,9264,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.2,percent,DakRe,1866,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.2,percent,dak_so_rach,1137,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.1,percent,NuocTrong,8557,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.5,percent,NuocTrong,7066,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.2,percent,SonTay,13400,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.2,percent,SonTra1A,8218,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,basin_characteristics,peak_flood_discharge,,0.5,percent,SonTra1A,7008,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_designed,Qdb,,,DakDrinh,12.78,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_designed,Qdb,,,SonTay,4.16,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_max,Qmax,,,DakDrinh,55,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_max,Qmax,,,DakRe,10.69,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_max,Qmax,,,NuocTrong,42,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_max,Qmax,,,SonTay,22.2,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_max,Qmax,,,SonTra1A,82.2,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_min,Qmin,,,DakDrinh,18.25,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_min,Qmin,,,DakRe,1.43,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_min,Qmin,,,NuocTrong,10,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,plant_discharge,q_energy_min,Qmin,,,SonTay,5.55,m3/s
nuoc_trong,,spillway,spillway_discharge,Qspill,0.5,percent,NuocTrong,6728,m3/s
nuoc_trong,,spillway,spillway_discharge,Qspill,0.1,percent,NuocTrong,7722,m3/s
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,total_storage_at_nwl,Wtb,,,DakDrinh,249.3,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,total_storage_at_nwl,Wtb,,,DakRe,10.34,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,total_storage_at_nwl,Wtb,,,dak_so_rach,0.261,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,total_storage_at_nwl,Wtb,,,NuocTrong,289.5,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,total_storage_at_nwl,Wtb,,,SonTay,0.535,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,total_storage_at_nwl,Wtb,,,SonTra1A,6.83,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,useful_storage,Whi,,,DakDrinh,205.2,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,useful_storage,Whi,,,DakRe,9.22,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,useful_storage,Whi,,,dak_so_rach,0,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,useful_storage,Whi,,,NuocTrong,258.7,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,useful_storage,Whi,,,SonTay,0.397,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,AppendixI,reservoir,useful_storage,Whi,,,SonTra1A,4.07,10^6_m3
qd_911_qd_ttg_2018_tra_khuc,Article7,reservoir,max_pre_flood,,,,NuocTrong,121,m
qd_911_qd_ttg_2018_tra_khuc,Article7,reservoir,min_pre_flood,,,,NuocTrong,115.5,m
qd_911_qd_ttg_2018_tra_khuc,Article7,reservoir,max_pre_flood,,,,DakDrinh,405,m
qd_911_qd_ttg_2018_tra_khuc,Article7,reservoir,min_pre_flood,,,,DakDrinh,400,m
